"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"1536","Traffic Zone 222420000","462","Traffic Zone 226510000","11/6/2019 - 11/6/2019, Every day, Daily Average",1640,1066,2521
"1536","Traffic Zone 222420000","463","Traffic Zone 226710002","11/6/2019 - 11/6/2019, Every day, Daily Average",1431,985,2078
"1536","Traffic Zone 222420000","464","Traffic Zone 226570000","11/6/2019 - 11/6/2019, Every day, Daily Average",1569,1020,2413
"1536","Traffic Zone 222420000","465","Traffic Zone 226790001","11/6/2019 - 11/6/2019, Every day, Daily Average",1204,812,1785
"1536","Traffic Zone 222420000","466","Traffic Zone 226710003","11/6/2019 - 11/6/2019, Every day, Daily Average",1587,1098,2293
"1536","Traffic Zone 222420000","468","Traffic Zone 270280200","11/6/2019 - 11/6/2019, Every day, Daily Average",970,650,1446
"1536","Traffic Zone 222420000","469","Traffic Zone 226710004","11/6/2019 - 11/6/2019, Every day, Daily Average",1738,1209,2497
"1536","Traffic Zone 222420000","470","Traffic Zone 270070000","11/6/2019 - 11/6/2019, Every day, Daily Average",1697,1154,2494
"1536","Traffic Zone 222420000","471","Traffic Zone 226930000","11/6/2019 - 11/6/2019, Every day, Daily Average",808,511,1276
"1536","Traffic Zone 222420000","472","Traffic Zone 226790000","11/6/2019 - 11/6/2019, Every day, Daily Average",1512,1015,2250
"1536","Traffic Zone 222420000","473","Traffic Zone 270280100","11/6/2019 - 11/6/2019, Every day, Daily Average",1367,891,2094
"1536","Traffic Zone 222420000","474","Traffic Zone 226990200","11/6/2019 - 11/6/2019, Every day, Daily Average",1077,661,1752
"1536","Traffic Zone 222420000","475","Traffic Zone 270280101","11/6/2019 - 11/6/2019, Every day, Daily Average",1474,1029,2109
"1536","Traffic Zone 222420000","477","Traffic Zone 270100001","11/6/2019 - 11/6/2019, Every day, Daily Average",1391,1018,1899
"1536","Traffic Zone 222420000","478","Traffic Zone 270100000","11/6/2019 - 11/6/2019, Every day, Daily Average",1504,1108,2040
"1536","Traffic Zone 222420000","479","Traffic Zone 226990100","11/6/2019 - 11/6/2019, Every day, Daily Average",940,567,1557
"1536","Traffic Zone 222420000","480","Traffic Zone 226900000","11/6/2019 - 11/6/2019, Every day, Daily Average",812,494,1332
"1536","Traffic Zone 222420000","481","Traffic Zone 270270000","11/6/2019 - 11/6/2019, Every day, Daily Average",1427,1009,2017
"1536","Traffic Zone 222420000","482","Traffic Zone 270260001","11/6/2019 - 11/6/2019, Every day, Daily Average",1200,775,1856
"1536","Traffic Zone 222420000","483","Traffic Zone 270080001","11/6/2019 - 11/6/2019, Every day, Daily Average",1640,1206,2228
"1536","Traffic Zone 222420000","484","Traffic Zone 270060000","11/6/2019 - 11/6/2019, Every day, Daily Average",1891,1296,2758
"1536","Traffic Zone 222420000","485","Traffic Zone 270250100","11/6/2019 - 11/6/2019, Every day, Daily Average",1455,908,2331
"1536","Traffic Zone 222420000","486","Traffic Zone 226980000","11/6/2019 - 11/6/2019, Every day, Daily Average",715,440,1161
"1536","Traffic Zone 222420000","487","Traffic Zone 227010000","11/6/2019 - 11/6/2019, Every day, Daily Average",747,462,1206
"1536","Traffic Zone 222420000","488","Traffic Zone 270080002","11/6/2019 - 11/6/2019, Every day, Daily Average",1698,1115,2583
"1536","Traffic Zone 222420000","489","Traffic Zone 226910000","11/6/2019 - 11/6/2019, Every day, Daily Average",1238,863,1775
"1536","Traffic Zone 222420000","490","Traffic Zone 270090201","11/6/2019 - 11/6/2019, Every day, Daily Average",1343,952,1894
"1536","Traffic Zone 222420000","491","Traffic Zone 270090200","11/6/2019 - 11/6/2019, Every day, Daily Average",1421,1066,1893
"1536","Traffic Zone 222420000","492","Traffic Zone 226950000","11/6/2019 - 11/6/2019, Every day, Daily Average",887,597,1317
"1536","Traffic Zone 222420000","493","Traffic Zone 270260000","11/6/2019 - 11/6/2019, Every day, Daily Average",1614,1122,2319
"1536","Traffic Zone 222420000","494","Traffic Zone 270300100","11/6/2019 - 11/6/2019, Every day, Daily Average",1432,942,2174
"1536","Traffic Zone 222420000","495","Traffic Zone 270080003","11/6/2019 - 11/6/2019, Every day, Daily Average",1403,975,2018
"1536","Traffic Zone 222420000","496","Traffic Zone 270250200","11/6/2019 - 11/6/2019, Every day, Daily Average",1300,897,1883
"1536","Traffic Zone 222420000","497","Traffic Zone 270240000","11/6/2019 - 11/6/2019, Every day, Daily Average",1202,759,1902
"1536","Traffic Zone 222420000","498","Traffic Zone 270050000","11/6/2019 - 11/6/2019, Every day, Daily Average",1656,1201,2281
"1536","Traffic Zone 222420000","499","Traffic Zone 219430000","11/6/2019 - 11/6/2019, Every day, Daily Average",1805,1369,2378
"1536","Traffic Zone 222420000","500","Traffic Zone 270300102","11/6/2019 - 11/6/2019, Every day, Daily Average",1561,1137,2141
"1536","Traffic Zone 222420000","501","Traffic Zone 221490001","11/6/2019 - 11/6/2019, Every day, Daily Average",1414,721,2770
"1536","Traffic Zone 222420000","502","Traffic Zone 270090100","11/6/2019 - 11/6/2019, Every day, Daily Average",1071,723,1586
"1536","Traffic Zone 222420000","503","Traffic Zone 226970000","11/6/2019 - 11/6/2019, Every day, Daily Average",651,400,1059
"1536","Traffic Zone 222420000","504","Traffic Zone 270040001","11/6/2019 - 11/6/2019, Every day, Daily Average",1510,1063,2144
"1536","Traffic Zone 222420000","505","Traffic Zone 227020000","11/6/2019 - 11/6/2019, Every day, Daily Average",966,543,1716
"1536","Traffic Zone 222420000","506","Traffic Zone 221700000","11/6/2019 - 11/6/2019, Every day, Daily Average",885,573,1365
"1536","Traffic Zone 222420000","507","Traffic Zone 226960000","11/6/2019 - 11/6/2019, Every day, Daily Average",741,500,1096
"1536","Traffic Zone 222420000","508","Traffic Zone 270300101","11/6/2019 - 11/6/2019, Every day, Daily Average",1375,969,1950
"1536","Traffic Zone 222420000","509","Traffic Zone 270050001","11/6/2019 - 11/6/2019, Every day, Daily Average",1645,1229,2200
"1536","Traffic Zone 222420000","510","Traffic Zone 221640000","11/6/2019 - 11/6/2019, Every day, Daily Average",1029,677,1563
"1536","Traffic Zone 222420000","511","Traffic Zone 221490000","11/6/2019 - 11/6/2019, Every day, Daily Average",1274,872,1861
"1536","Traffic Zone 222420000","512","Traffic Zone 270240001","11/6/2019 - 11/6/2019, Every day, Daily Average",908,563,1463
"1536","Traffic Zone 222420000","513","Traffic Zone 270080004","11/6/2019 - 11/6/2019, Every day, Daily Average",1105,770,1584
"1536","Traffic Zone 222420000","514","Traffic Zone 270040000","11/6/2019 - 11/6/2019, Every day, Daily Average",1472,1071,2021
"1536","Traffic Zone 222420000","515","Traffic Zone 219420000","11/6/2019 - 11/6/2019, Every day, Daily Average",1705,1226,2370
"1536","Traffic Zone 222420000","516","Traffic Zone 270300200","11/6/2019 - 11/6/2019, Every day, Daily Average",1397,1006,1938
"1536","Traffic Zone 222420000","517","Traffic Zone 221480000","11/6/2019 - 11/6/2019, Every day, Daily Average",1356,964,1906
"1536","Traffic Zone 222420000","518","Traffic Zone 270030000","11/6/2019 - 11/6/2019, Every day, Daily Average",1693,1263,2268
"1536","Traffic Zone 222420000","519","Traffic Zone 221670000","11/6/2019 - 11/6/2019, Every day, Daily Average",780,529,1148
"1536","Traffic Zone 222420000","520","Traffic Zone 227030000","11/6/2019 - 11/6/2019, Every day, Daily Average",579,358,934
"1536","Traffic Zone 222420000","521","Traffic Zone 223600000","11/6/2019 - 11/6/2019, Every day, Daily Average",1086,706,1669
"1536","Traffic Zone 222420000","522","Traffic Zone 221680000","11/6/2019 - 11/6/2019, Every day, Daily Average",954,632,1439
"1536","Traffic Zone 222420000","523","Traffic Zone 219450000","11/6/2019 - 11/6/2019, Every day, Daily Average",1365,995,1872
"1536","Traffic Zone 222420000","524","Traffic Zone 221630000","11/6/2019 - 11/6/2019, Every day, Daily Average",993,685,1439
"1536","Traffic Zone 222420000","525","Traffic Zone 219440000","11/6/2019 - 11/6/2019, Every day, Daily Average",1488,1099,2013
"1536","Traffic Zone 222420000","526","Traffic Zone 221990000","11/6/2019 - 11/6/2019, Every day, Daily Average",896,579,1384
"1536","Traffic Zone 222420000","527","Traffic Zone 222010000","11/6/2019 - 11/6/2019, Every day, Daily Average",952,590,1536
"1536","Traffic Zone 222420000","528","Traffic Zone 221470000","11/6/2019 - 11/6/2019, Every day, Daily Average",1232,892,1699
"1536","Traffic Zone 222420000","529","Traffic Zone 221460000","11/6/2019 - 11/6/2019, Every day, Daily Average",1457,1038,2044
"1536","Traffic Zone 222420000","530","Traffic Zone 270020000","11/6/2019 - 11/6/2019, Every day, Daily Average",1762,1239,2504
"1536","Traffic Zone 222420000","531","Traffic Zone 221690000","11/6/2019 - 11/6/2019, Every day, Daily Average",974,618,1533
"1536","Traffic Zone 222420000","532","Traffic Zone 221840000","11/6/2019 - 11/6/2019, Every day, Daily Average",496,304,807
"1536","Traffic Zone 222420000","533","Traffic Zone 221630001","11/6/2019 - 11/6/2019, Every day, Daily Average",1168,846,1610
"1536","Traffic Zone 222420000","534","Traffic Zone 221830000","11/6/2019 - 11/6/2019, Every day, Daily Average",727,438,1205
"1536","Traffic Zone 222420000","535","Traffic Zone 219410000","11/6/2019 - 11/6/2019, Every day, Daily Average",1625,1036,2546
"1536","Traffic Zone 222420000","536","Traffic Zone 218980000","11/6/2019 - 11/6/2019, Every day, Daily Average",1805,1176,2770
"1536","Traffic Zone 222420000","537","Traffic Zone 221440000","11/6/2019 - 11/6/2019, Every day, Daily Average",1531,1105,2120
"1536","Traffic Zone 222420000","538","Traffic Zone 221980000","11/6/2019 - 11/6/2019, Every day, Daily Average",737,446,1215
"1536","Traffic Zone 222420000","539","Traffic Zone 270310000","11/6/2019 - 11/6/2019, Every day, Daily Average",1134,786,1635
"1536","Traffic Zone 222420000","540","Traffic Zone 221710000","11/6/2019 - 11/6/2019, Every day, Daily Average",1045,694,1572
"1536","Traffic Zone 222420000","541","Traffic Zone 221450000","11/6/2019 - 11/6/2019, Every day, Daily Average",1355,932,1969
"1536","Traffic Zone 222420000","542","Traffic Zone 223620200","11/6/2019 - 11/6/2019, Every day, Daily Average",1038,621,1733
"1536","Traffic Zone 222420000","543","Traffic Zone 221510000","11/6/2019 - 11/6/2019, Every day, Daily Average",1191,807,1757
"1536","Traffic Zone 222420000","544","Traffic Zone 219200000","11/6/2019 - 11/6/2019, Every day, Daily Average",1551,1119,2148
"1536","Traffic Zone 222420000","545","Traffic Zone 270010000","11/6/2019 - 11/6/2019, Every day, Daily Average",1684,1180,2402
"1536","Traffic Zone 222420000","546","Traffic Zone 221850000","11/6/2019 - 11/6/2019, Every day, Daily Average",438,268,715
"1536","Traffic Zone 222420000","547","Traffic Zone 223640000","11/6/2019 - 11/6/2019, Every day, Daily Average",1163,794,1703
"1536","Traffic Zone 222420000","548","Traffic Zone 221970000","11/6/2019 - 11/6/2019, Every day, Daily Average",867,532,1412
"1536","Traffic Zone 222420000","549","Traffic Zone 223510000","11/6/2019 - 11/6/2019, Every day, Daily Average",1153,878,1512
"1536","Traffic Zone 222420000","550","Traffic Zone 218990200","11/6/2019 - 11/6/2019, Every day, Daily Average",1860,1295,2670
"1536","Traffic Zone 222420000","551","Traffic Zone 221400000","11/6/2019 - 11/6/2019, Every day, Daily Average",1388,1007,1911
"1536","Traffic Zone 222420000","552","Traffic Zone 218990100","11/6/2019 - 11/6/2019, Every day, Daily Average",1673,1059,2642
"1536","Traffic Zone 222420000","553","Traffic Zone 221620000","11/6/2019 - 11/6/2019, Every day, Daily Average",1014,699,1470
"1536","Traffic Zone 222420000","554","Traffic Zone 223620100","11/6/2019 - 11/6/2019, Every day, Daily Average",993,588,1675
"1536","Traffic Zone 222420000","555","Traffic Zone 221860000","11/6/2019 - 11/6/2019, Every day, Daily Average",390,236,644
"1536","Traffic Zone 222420000","556","Traffic Zone 223610000","11/6/2019 - 11/6/2019, Every day, Daily Average",935,682,1281
"1536","Traffic Zone 222420000","557","Traffic Zone 221821000","11/6/2019 - 11/6/2019, Every day, Daily Average",849,568,1267
"1536","Traffic Zone 222420000","558","Traffic Zone 221720000","11/6/2019 - 11/6/2019, Every day, Daily Average",870,581,1301
"1536","Traffic Zone 222420000","559","Traffic Zone 218970200","11/6/2019 - 11/6/2019, Every day, Daily Average",1380,906,2101
"1536","Traffic Zone 222420000","560","Traffic Zone 219010000","11/6/2019 - 11/6/2019, Every day, Daily Average",1531,1018,2301
"1536","Traffic Zone 222420000","561","Traffic Zone 270320000","11/6/2019 - 11/6/2019, Every day, Daily Average",1039,767,1406
"1536","Traffic Zone 222420000","562","Traffic Zone 221950000","11/6/2019 - 11/6/2019, Every day, Daily Average",856,584,1254
"1536","Traffic Zone 222420000","563","Traffic Zone 222000000","11/6/2019 - 11/6/2019, Every day, Daily Average",691,437,1091
"1536","Traffic Zone 222420000","564","Traffic Zone 221410000","11/6/2019 - 11/6/2019, Every day, Daily Average",1343,985,1829
"1536","Traffic Zone 222420000","565","Traffic Zone 219190000","11/6/2019 - 11/6/2019, Every day, Daily Average",1523,1094,2120
"1536","Traffic Zone 222420000","566","Traffic Zone 221610000","11/6/2019 - 11/6/2019, Every day, Daily Average",910,600,1378
"1536","Traffic Zone 222420000","567","Traffic Zone 221822000","11/6/2019 - 11/6/2019, Every day, Daily Average",737,461,1176
"1536","Traffic Zone 222420000","568","Traffic Zone 219070000","11/6/2019 - 11/6/2019, Every day, Daily Average",1524,958,2423
"1536","Traffic Zone 222420000","569","Traffic Zone 221870000","11/6/2019 - 11/6/2019, Every day, Daily Average",339,204,561
"1536","Traffic Zone 222420000","570","Traffic Zone 223490000","11/6/2019 - 11/6/2019, Every day, Daily Average",1060,814,1379
"1536","Traffic Zone 222420000","571","Traffic Zone 221100000","11/6/2019 - 11/6/2019, Every day, Daily Average",1132,774,1655
"1536","Traffic Zone 222420000","572","Traffic Zone 221930000","11/6/2019 - 11/6/2019, Every day, Daily Average",646,431,967
"1536","Traffic Zone 222420000","573","Traffic Zone 219020000","11/6/2019 - 11/6/2019, Every day, Daily Average",1350,890,2046
"1536","Traffic Zone 222420000","574","Traffic Zone 223520200","11/6/2019 - 11/6/2019, Every day, Daily Average",1053,740,1497
"1536","Traffic Zone 222420000","575","Traffic Zone 223420000","11/6/2019 - 11/6/2019, Every day, Daily Average",858,653,1126
"1536","Traffic Zone 222420000","576","Traffic Zone 221280000","11/6/2019 - 11/6/2019, Every day, Daily Average",872,566,1341
"1536","Traffic Zone 222420000","577","Traffic Zone 223430000","11/6/2019 - 11/6/2019, Every day, Daily Average",848,624,1151
"1536","Traffic Zone 222420000","578","Traffic Zone 218960000","11/6/2019 - 11/6/2019, Every day, Daily Average",1083,700,1674
"1536","Traffic Zone 222420000","579","Traffic Zone 221811000","11/6/2019 - 11/6/2019, Every day, Daily Average",681,440,1053
"1536","Traffic Zone 222420000","580","Traffic Zone 223470000","11/6/2019 - 11/6/2019, Every day, Daily Average",1098,863,1396
"1536","Traffic Zone 222420000","581","Traffic Zone 219230000","11/6/2019 - 11/6/2019, Every day, Daily Average",1461,1068,1998
"1536","Traffic Zone 222420000","582","Traffic Zone 223460000","11/6/2019 - 11/6/2019, Every day, Daily Average",1001,758,1321
"1536","Traffic Zone 222420000","583","Traffic Zone 219182000","11/6/2019 - 11/6/2019, Every day, Daily Average",1469,1024,2106
"1536","Traffic Zone 222420000","584","Traffic Zone 219181000","11/6/2019 - 11/6/2019, Every day, Daily Average",1375,894,2114
"1536","Traffic Zone 222420000","585","Traffic Zone 219080000","11/6/2019 - 11/6/2019, Every day, Daily Average",1268,823,1951
"1536","Traffic Zone 222420000","586","Traffic Zone 218970100","11/6/2019 - 11/6/2019, Every day, Daily Average",1142,747,1744
"1536","Traffic Zone 222420000","587","Traffic Zone 223450000","11/6/2019 - 11/6/2019, Every day, Daily Average",932,672,1291
"1536","Traffic Zone 222420000","588","Traffic Zone 221270000","11/6/2019 - 11/6/2019, Every day, Daily Average",840,533,1322
"1536","Traffic Zone 222420000","589","Traffic Zone 221890000","11/6/2019 - 11/6/2019, Every day, Daily Average",453,280,730
"1536","Traffic Zone 222420000","590","Traffic Zone 221902000","11/6/2019 - 11/6/2019, Every day, Daily Average",698,511,951
"1536","Traffic Zone 222420000","591","Traffic Zone 221901000","11/6/2019 - 11/6/2019, Every day, Daily Average",571,401,812
"1536","Traffic Zone 222420000","592","Traffic Zone 221880000","11/6/2019 - 11/6/2019, Every day, Daily Average",274,164,455
"1536","Traffic Zone 222420000","593","Traffic Zone 223520100","11/6/2019 - 11/6/2019, Every day, Daily Average",967,646,1446
"1536","Traffic Zone 222420000","594","Traffic Zone 223480000","11/6/2019 - 11/6/2019, Every day, Daily Average",1352,976,1872
"1536","Traffic Zone 222420000","595","Traffic Zone 223400000","11/6/2019 - 11/6/2019, Every day, Daily Average",750,543,1035
"1536","Traffic Zone 222420000","596","Traffic Zone 221290000","11/6/2019 - 11/6/2019, Every day, Daily Average",706,463,1075
"1536","Traffic Zone 222420000","597","Traffic Zone 218950000","11/6/2019 - 11/6/2019, Every day, Daily Average",1140,704,1843
"1536","Traffic Zone 222420000","598","Traffic Zone 221812000","11/6/2019 - 11/6/2019, Every day, Daily Average",602,382,947
"1536","Traffic Zone 222420000","599","Traffic Zone 219100000","11/6/2019 - 11/6/2019, Every day, Daily Average",1140,700,1855
"1536","Traffic Zone 222420000","600","Traffic Zone 219171000","11/6/2019 - 11/6/2019, Every day, Daily Average",1235,757,2013
"1536","Traffic Zone 222420000","601","Traffic Zone 219090200","11/6/2019 - 11/6/2019, Every day, Daily Average",1108,727,1687
"1536","Traffic Zone 222420000","602","Traffic Zone 219241000","11/6/2019 - 11/6/2019, Every day, Daily Average",1493,1080,2062
"1536","Traffic Zone 222420000","603","Traffic Zone 221170100","11/6/2019 - 11/6/2019, Every day, Daily Average",1111,740,1667
"1536","Traffic Zone 222420000","604","Traffic Zone 219030100","11/6/2019 - 11/6/2019, Every day, Daily Average",962,624,1481
"1536","Traffic Zone 222420000","605","Traffic Zone 218940000","11/6/2019 - 11/6/2019, Every day, Daily Average",1304,814,2087
"1536","Traffic Zone 222420000","606","Traffic Zone 221150000","11/6/2019 - 11/6/2019, Every day, Daily Average",1240,867,1772
"1536","Traffic Zone 222420000","607","Traffic Zone 221261000","11/6/2019 - 11/6/2019, Every day, Daily Average",829,538,1275
"1536","Traffic Zone 222420000","608","Traffic Zone 222200000","11/6/2019 - 11/6/2019, Every day, Daily Average",592,376,931
"1536","Traffic Zone 222420000","609","Traffic Zone 222140000","11/6/2019 - 11/6/2019, Every day, Daily Average",229,134,390
"1536","Traffic Zone 222420000","610","Traffic Zone 223140000","11/6/2019 - 11/6/2019, Every day, Daily Average",606,435,842
"1536","Traffic Zone 222420000","611","Traffic Zone 221262000","11/6/2019 - 11/6/2019, Every day, Daily Average",697,460,1055
"1536","Traffic Zone 222420000","612","Traffic Zone 221310000","11/6/2019 - 11/6/2019, Every day, Daily Average",654,415,1028
"1536","Traffic Zone 222420000","613","Traffic Zone 223810000","11/6/2019 - 11/6/2019, Every day, Daily Average",959,693,1326
"1536","Traffic Zone 222420000","614","Traffic Zone 223790000","11/6/2019 - 11/6/2019, Every day, Daily Average",711,533,948
"1536","Traffic Zone 222420000","615","Traffic Zone 223730000","11/6/2019 - 11/6/2019, Every day, Daily Average",785,529,1162
"1536","Traffic Zone 222420000","616","Traffic Zone 219172000","11/6/2019 - 11/6/2019, Every day, Daily Average",1047,624,1756
"1536","Traffic Zone 222420000","617","Traffic Zone 219090100","11/6/2019 - 11/6/2019, Every day, Daily Average",866,557,1345
"1536","Traffic Zone 222420000","618","Traffic Zone 218930000","11/6/2019 - 11/6/2019, Every day, Daily Average",1402,928,2116
"1536","Traffic Zone 222420000","619","Traffic Zone 222130200","11/6/2019 - 11/6/2019, Every day, Daily Average",438,270,710
"1536","Traffic Zone 222420000","620","Traffic Zone 223250000","11/6/2019 - 11/6/2019, Every day, Daily Average",750,544,1032
"1536","Traffic Zone 222420000","621","Traffic Zone 222130100","11/6/2019 - 11/6/2019, Every day, Daily Average",524,327,837
"1536","Traffic Zone 222420000","622","Traffic Zone 223240000","11/6/2019 - 11/6/2019, Every day, Daily Average",834,563,1234
"1536","Traffic Zone 222420000","623","Traffic Zone 221170200","11/6/2019 - 11/6/2019, Every day, Daily Average",986,646,1503
"1536","Traffic Zone 222420000","624","Traffic Zone 223150000","11/6/2019 - 11/6/2019, Every day, Daily Average",632,435,916
"1536","Traffic Zone 222420000","625","Traffic Zone 219051000","11/6/2019 - 11/6/2019, Every day, Daily Average",907,581,1413
"1536","Traffic Zone 222420000","626","Traffic Zone 219242000","11/6/2019 - 11/6/2019, Every day, Daily Average",1192,781,1819
"1536","Traffic Zone 222420000","627","Traffic Zone 223800000","11/6/2019 - 11/6/2019, Every day, Daily Average",945,675,1321
"1536","Traffic Zone 222420000","628","Traffic Zone 223840000","11/6/2019 - 11/6/2019, Every day, Daily Average",967,696,1342
"1536","Traffic Zone 222420000","629","Traffic Zone 223720000","11/6/2019 - 11/6/2019, Every day, Daily Average",817,520,1282
"1536","Traffic Zone 222420000","630","Traffic Zone 221141000","11/6/2019 - 11/6/2019, Every day, Daily Average",1263,903,1766
"1536","Traffic Zone 222420000","631","Traffic Zone 219251000","11/6/2019 - 11/6/2019, Every day, Daily Average",1210,805,1817
"1536","Traffic Zone 222420000","632","Traffic Zone 221250000","11/6/2019 - 11/6/2019, Every day, Daily Average",745,472,1175
"1536","Traffic Zone 222420000","633","Traffic Zone 223130000","11/6/2019 - 11/6/2019, Every day, Daily Average",553,364,837
"1536","Traffic Zone 222420000","634","Traffic Zone 222250000","11/6/2019 - 11/6/2019, Every day, Daily Average",599,376,952
"1536","Traffic Zone 222420000","635","Traffic Zone 222150000","11/6/2019 - 11/6/2019, Every day, Daily Average",184,105,320
"1536","Traffic Zone 222420000","636","Traffic Zone 221180200","11/6/2019 - 11/6/2019, Every day, Daily Average",928,609,1412
"1536","Traffic Zone 222420000","637","Traffic Zone 221180100","11/6/2019 - 11/6/2019, Every day, Daily Average",1030,713,1486
"1536","Traffic Zone 222420000","638","Traffic Zone 221320200","11/6/2019 - 11/6/2019, Every day, Daily Average",501,314,798
"1536","Traffic Zone 222420000","639","Traffic Zone 221320100","11/6/2019 - 11/6/2019, Every day, Daily Average",600,382,940
"1536","Traffic Zone 222420000","640","Traffic Zone 219161000","11/6/2019 - 11/6/2019, Every day, Daily Average",1071,639,1794
"1536","Traffic Zone 222420000","641","Traffic Zone 219112000","11/6/2019 - 11/6/2019, Every day, Daily Average",822,530,1274
"1536","Traffic Zone 222420000","642","Traffic Zone 219111000","11/6/2019 - 11/6/2019, Every day, Daily Average",1282,832,1974
"1536","Traffic Zone 222420000","643","Traffic Zone 219040000","11/6/2019 - 11/6/2019, Every day, Daily Average",1240,779,1973
"1536","Traffic Zone 222420000","644","Traffic Zone 219052000","11/6/2019 - 11/6/2019, Every day, Daily Average",1241,789,1951
"1536","Traffic Zone 222420000","645","Traffic Zone 219162000","11/6/2019 - 11/6/2019, Every day, Daily Average",768,497,1185
"1536","Traffic Zone 222420000","646","Traffic Zone 222210000","11/6/2019 - 11/6/2019, Every day, Daily Average",444,249,788
"1536","Traffic Zone 222420000","647","Traffic Zone 222121000","11/6/2019 - 11/6/2019, Every day, Daily Average",422,259,686
